Company,Date,Time,News Headline,Open,High,Low,Close,Volume,Trend
TSLA,2022-03-03,06:22PM,Panasonic planning massive battery plant in U.S. to supply Tesla -NHK,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,06:14PM,Teslas Elon Musk Invites UAW to Hold Vote in California. Hes Really Talking to Biden.,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,05:58PM,UPDATE 1-Panasonic planning massive battery plant in U.S. to supply Tesla -NHK,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,04:16PM,US STOCKS-Wall Street ends lower as war in Ukraine stirs uncertainty,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,04:00PM,US STOCKS-Wall Street ends lower as war in Ukraine stirs uncertainty,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,03:29PM,Did Elon Musk Just Extend an Olive Branch to Joe Biden?,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,02:16PM,Tesla Stock: Breakout or Breakdown Ahead? Check the Chart.,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,01:43PM,Gas prices become increasing liability for Biden administration amid Russia-Ukraine war,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,01:22PM,"Travel, auto stocks decline on soaring oil prices, supply chain concerns",878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,01:04PM,Tesla CEO Elon Musk invites UAW to hold union vote at California factory,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,12:39PM,Why this Ford stock bull sees the price ripping 40% higher,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,12:18PM,Why Tesla Stock Fell on Thursday,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,12:06PM,Rivian Steps Back From Price Increases. But Inflation Isnt Going Away.,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,10:57AM,Should You Buy Ford (F) Now on Its Ambitious Overhaul Plans?,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,10:55AM,Millennial And Gen Z Stock Picks From Tesla To Apple: Should You Buy Them Too?,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,10:47AM,ARK Invest Stocks To Buy And Watch: 7 Stocks That Cathie Wood's ARK ETFs Own; Tesla Skids,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,10:41AM,Is Lucid Motors Stock A Buy Right Now After Q4 Earnings Results?,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,10:36AM,Rivian CEO Does This After Price Hike Angers Customers; Is Rivian Stock A Buy Now?,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,10:13AM,Russia-Ukraine war: The companies that have taken action so far,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,10:03AM,"Market check: Stocks higher at open, Citi upgrades U.S. tech",878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,09:59AM,Tesla Receives a Permit That Will Scare Its Rivals,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,09:36AM,Ford CFO: We want to be 'a first mover' in the EV space,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,09:34AM,Dow Jones Rallies Ahead Of Cease-Fire Talks; Snowflake Crashes On Earnings,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,09:32AM,Teslas Elon Musk Invites UAW to Hold Vote in California. Hes Really Talking to Biden.,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,09:30AM,7 Red Flags for Lucid Group's Future,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,08:41AM,Tesla (TSLA) Inks Major Lithium Supply Pact With Core Lithium,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,08:14AM,How Lucid Is Taking the Electric Vehicle Industry Head-on,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,08:04AM,Tesla Finally Gets German Plant Approval. The Stock Is Falling.,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,07:17AM,"Teslas German Plant Gets Final Approvals, Says a Report. It Took a While.",878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,06:40AM,Uninvestable Russian Stocks Are Officially Ostracized as Oil Surges to New Peak,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,06:20AM,Is Invesco S&P 500 Equal Weight Consumer Discretionary ETF (RCD) a Strong ETF Right Now?,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,06:07AM,"Tesla Stock Vs. BYD Stock: Tesla Growing Fast, But EV Rival BYD Sets Huge 2022 Sales Target",878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,06:07AM,"$115 Oil, Rising Rates, Melting Snowflakes, Tesla: Unionized - Five Things You Must Know",878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,05:06AM,3 Supercharged Growth Stocks Billionaires Can't Stop Buying,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,04:18AM,Brandenburg to hold news conference on Tesla gigafactory on Friday,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,01:52AM,Tesla wins approval for planned factory near Berlin - Handelsblatt,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-03,12:26AM,Musk invites union UAW to hold vote at Tesla California factory,878.77001953125,886.4390258789062,832.60009765625,839.2899780273438,20340508.0,0
TSLA,2022-03-02,06:12PM,"Electric Vehicle Checkpoint: Ford Tricked Tesla, Speeds its Move Into EVs",872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,05:30PM,Tesla Has Made Supercharging EVs Free for People Fleeing Ukraine,872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,05:29PM,19-year-old who irked Elon Musk explains why hes taking on oligarchs,872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,05:19PM,Cramer Would Bet on Ford's CEO Over Tesla's Elon Musk,872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,04:15PM,"Ford CFO on supply-chain challenges, electric vehicle production",872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,04:12PM,"Ford Aims For 'Startup Speed' With This Move To Outpace Tesla, Nio",872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,04:01PM,Polestar CEO details new concept vehicle and the 'electric age' of sports cars,872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,03:47PM,"Stocks rising today: Intel, Tesla, SoFi",872.[phone],886.[phone],844.[phone],879.[phone],24881100.0,1
TSLA,2022-03-02,03:39PM,Ford Tricked Tesla Over Model E,872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,03:24PM,Joe Biden Still Wont Say the Word Tesla. Ford CEO Jim Farley Cant Stop Talking About It.,872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,01:57PM,Why Tesla Stock Sank Today,872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,01:40PM,Rivian Stock Is Falling Because EV Prices Are Rising. Investors Arent Happy.,872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,01:22PM,"Nio Stock A Buy? Ford Calls This China Startup The EV Rival To Beat, Besides Tesla",872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,01:19PM,Ford just shocked the system: analyst,872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,12:19PM,These Are The 5 Best EV Stocks To Buy And Watch Now,872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,11:35AM,Ford is splitting up its electric and gas-powered vehicle businesses,872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,11:04AM,"NIO, XPeng (XPEV), LI Auto (LI) Issue February Delivery Updates",872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,10:52AM,"Tesla CEO Elon Musk, Snubbed Again, Wants Biden to Give Him Credit for EVs",872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,10:50AM,Tesla's Musk Fact-Checks Biden's State of the Union,872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,10:16AM,Rivian Prices Are Rising. The Stock Falls as Investors Arent Happy.,872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,09:44AM,Dow Jones Rallies As Powell Set To Raise Rates; Oil Prices Surge Above $112 A Barrel,872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,08:45AM,"The Zacks Analyst Blog Highlights Tesla, Meta Platforms, Johnson & Johnson, Discovery, and PepsiCo",872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,08:37AM,Dow Jones Futures: Oil Prices Spike As Russian Crude Shunned Amid Ukraine Invasion; Fed Chief Powell Sees March Rate Hike,872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,08:30AM,Ford CEO Jim Farley: Our legacy auto business has been holding us back,872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,07:32AM,Tesla CEO Elon Musk Wants Credit for EVs. Biden Gives Credit to Just Ford and GM.,872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,07:05AM,UPDATE 4-Ford sets up separate 'Model e' electric vehicle unit,872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,05:58AM,"The Zacks Analyst Blog Highlights Marathon Oil, Occidental Petroleum, Exxon Mobil, Tesla, and Tyson Foods",872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-02,02:38AM,"Ford Gains on Report It Will Separate EV, ICE Operations, Short of Spinoff",872.1300048828125,886.47998046875,844.27001953125,879.8900146484375,24881100.0,1
TSLA,2022-03-01,10:16PM,"UPDATE 2-Rivian raises EV prices by 20%, inviting customer ire, taunt from Musk",869.6799926757812,889.8800048828125,853.780029296875,864.3699951171875,24922300.0,0
TSLA,2022-03-01,06:48PM,"Australia's Core Lithium enters into supply deal with Tesla, shares jump",869.6799926757812,889.8800048828125,853.780029296875,864.3699951171875,24922300.0,0
TSLA,2022-03-01,05:45PM,Is Li Auto Stock A Buy After Earnings?,869.6799926757812,889.8800048828125,853.780029296875,864.3699951171875,24922300.0,0
TSLA,2022-03-01,05:45PM,Tesla (TSLA) Stock Moves -0.75%: What You Should Know,869.6799926757812,889.8800048828125,853.780029296875,864.3699951171875,24922300.0,0
TSLA,2022-03-01,04:40PM,Lucid Stock Sinks As Tesla Rival Slashes 2022 Production Outlook; GM Sells Lordstown Stake,869.6799926757812,889.8800048828125,853.780029296875,864.3699951171875,24922300.0,0
TSLA,2022-03-01,04:21PM,Dow Jones Dives As Ukraine War Rages On; Tesla Stock Steady As Rivals Plunge; These Energy Plays Look Bullish,869.6799926757812,889.8800048828125,853.780029296875,864.3699951171875,24922300.0,0
TSLA,2022-03-01,04:10PM,Apple pauses all product sales in Russia,869.6799926757812,889.8800048828125,853.780029296875,864.3699951171875,24922300.0,0
TSLA,2022-03-01,03:55PM,"Top Research Reports for Tesla, Meta Platforms & Johnson & Johnson",869.6799926757812,889.8800048828125,853.780029296875,864.3699951171875,24922300.0,0
TSLA,2022-03-01,03:46PM,"Auto Stocks Down on Oil,  Supply Chain, China Demand. Tesla Is Holding Up Better.",869.6799926757812,889.8800048828125,853.780029296875,864.3699951171875,24922300.0,0
TSLA,2022-03-01,02:03PM,"Why Tesla, Ford, and General Motors Stocks Crashed",869.6799926757812,889.8800048828125,853.780029296875,864.3699951171875,24922300.0,0
TSLA,2022-03-01,10:15AM,3 Disruptors I Love Right Now,869.6799926757812,889.8800048828125,853.780029296875,864.3699951171875,24922300.0,0
TSLA,2022-03-01,10:00AM,EV battery startup ONE raises $65 million to speed U.S. plant plans,869.6799926757812,889.8800048828125,853.780029296875,864.3699951171875,24922300.0,0
TSLA,2022-03-01,09:53AM,Dow Jones Slides As Russia Hammers Ukraine; Oil Prices Surge Above $100 A Barrel,869.6799926757812,889.8800048828125,853.780029296875,864.3699951171875,24922300.0,0
TSLA,2022-03-01,09:32AM,Elon Musk Keeps His Big Promise to Ukraine,869.6799926757812,889.8800048828125,853.780029296875,864.3699951171875,24922300.0,0
TSLA,2022-03-01,08:25AM,Nio to Make Secondary Listing on Hong Kong Exchange,869.6799926757812,889.8800048828125,853.780029296875,864.3699951171875,24922300.0,0
TSLA,2022-03-01,08:21AM,Which Is a Better Buy -- Ford or Tesla?,869.6799926757812,889.8800048828125,853.780029296875,864.3699951171875,24922300.0,0
TSLA,2022-03-01,08:04AM,Top 5 Momentum Stocks for March Amid Severe Volatility,869.6799926757812,889.8800048828125,853.780029296875,864.3699951171875,24922300.0,0
TSLA,2022-03-01,07:15AM,"Dow Jones Futures Slide; Lucid, Zoom Plunge On Earnings",869.6799926757812,889.8800048828125,853.780029296875,864.3699951171875,24922300.0,0
TSLA,2022-03-01,01:26AM,Lucid Tumbles After Cutting 2022 Production Outlook,869.6799926757812,889.8800048828125,853.780029296875,864.3699951171875,24922300.0,0
TSLA,2022-02-28,08:20PM,Lucid Pulls Saudi Arabia Out of a Hat Against Tesla,815.010009765625,876.8599853515625,814.7100219726562,870.4299926757812,33002300.0,1
TSLA,2022-02-28,07:50PM,Lucid Pulls Saudi Arabia Out of Its Sleeve in Its War Against Tesla,815.010009765625,876.8599853515625,814.7100219726562,870.4299926757812,33002300.0,1
TSLA,2022-02-28,05:06PM,Tesla Has the Backing of a Big GM Supporter,815.010009765625,876.8599853515625,814.7100219726562,870.4299926757812,33002300.0,1
TSLA,2022-02-28,04:41PM,Dow Jones Falls As Ukraine Fighting Rages On; 3 Defense Stocks Pass Buy Points; Tesla Surges After This,815.010009765625,876.8599853515625,814.7100219726562,870.4299926757812,33002300.0,1
TSLA,2022-02-28,03:23PM,Russia is going to get pretty beat up by hacker collectives: Phosphorus Cybersecurity CEO,815.010009765625,876.8599853515625,814.7100219726562,870.4299926757812,33002300.0,1
TSLA,2022-02-28,02:48PM,Why These 10 Stocks Are Moving on Monday,815.010009765625,876.8599853515625,814.7100219726562,870.4299926757812,33002300.0,1
TSLA,2022-02-28,02:07PM,"Ruble Plummets, Stocks Drop, and Fear Index Rises as Ceasefire Hopes Fade",815.010009765625,876.8599853515625,814.7100219726562,870.4299926757812,33002300.0,1
TSLA,2022-02-28,01:59PM,"Tesla, Coinbase Help the Nasdaq Hold Its Ground Monday",815.010009765625,876.8599853515625,814.7100219726562,870.4299926757812,33002300.0,1
TSLA,2022-02-28,01:58PM,Request for Boring Company warehouse in Bastrop tabled after some contend illegal residency on site,815.010009765625,876.8599853515625,814.7100219726562,870.4299926757812,33002300.0,1
TSLA,2022-02-28,01:37PM,Tesla Stock Is Soaring. Are Higher Oil Prices Really That Good for EV Makers?,815.010009765625,876.8599853515625,814.7100219726562,870.4299926757812,33002300.0,1
TSLA,2022-02-28,01:35PM,"Canada Bets Big on Tesla, a Little Less on GM",815.010009765625,876.8599853515625,814.7100219726562,870.4299926757812,33002300.0,1
TSLA,2022-02-28,12:49PM,"Market check: Nasdaq, Russell 2000 turn positive, Tesla stock jumps",815.010009765625,876.8599853515625,814.7100219726562,870.4299926757812,33002300.0,1
TSLA,2022-02-28,12:16PM,Race to Supply the First U.S. Single-Stock ETF Is Heating Up,815.010009765625,876.8599853515625,814.7100219726562,870.4299926757812,33002300.0,1
TSLA,2022-02-28,11:40AM,HOG vs. TSLA: Which Stock Is the Better Value Option?,815.010009765625,876.8599853515625,814.7100219726562,870.4299926757812,33002300.0,1
TSLA,2022-02-28,11:23AM,"CNN names new president, Berkshire Hathaway posts record profit, SpaceX Starlink active in Ukraine",815.010009765625,876.8599853515625,814.7100219726562,870.4299926757812,33002300.0,1
TSLA,2022-02-28,11:08AM,Why Tesla Stock Popped Today,815.010009765625,876.8599853515625,814.7100219726562,870.4299926757812,33002300.0,1
AAPL,2022-03-03,05:45PM,Apple (AAPL) Stock Moves -0.2%: What You Should Know,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,03:47PM,"How Apple, Big Tech benefit from taking on Russia",168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,03:33PM,These Are All The Big Companies Pulling Out Of Russia Right Now,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,03:14PM,"Nutanix (NTNX) Q2 Loss Narrower Than Estimated, Revenues Beat",168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,02:46PM,Russia will be impossible to invest in for a long while: Mobius,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,02:13PM,Accenture and Spotify Are the Latest to Leave Russia. Heres the Growing List of Others.,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,02:04PM,Tech CEO Defends Himself Against Employee Criticism That He Was Soft on Russia,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,01:50PM,"HPE halts shipments to Russia, CEO says situation completely unacceptable",168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,01:11PM,Apple to Again Drop Mask Mandate for Employees as Cases Decline,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,12:56PM,"HPE CEO talks earnings, digital mega trends, and stopping shipments to Russia",168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,12:28PM,Here's Why Morgan Stanley Downgraded Teradyne,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,12:26PM,Apple event: Everything to expect at next peek performance launch live stream,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,11:40AM,"BOX Q4 Earnings and Revenues Surpass Estimates, Rise Y/Y",168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,11:34AM,Garmin (GRMN) Expands Outdoor Portfolio With Descent G1 Solar,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,11:25AM,Amazon Will Shutter 68 Physical Stores,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,11:17AM,"Intel faces all-or-nothing situation, analyst says in downgrade",168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,11:02AM,Apple Led Tech Companies Into Smartphones. Now It May Lead Them Out of Russia.,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,10:55AM,Millennial And Gen Z Stock Picks From Tesla To Apple: Should You Buy Them Too?,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,10:47AM,Apple announces March 8 product launch event,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,10:39AM,"Moody's Cuts Russia's Credit, Wheat Prices Soar, Powell Allays Investors' Fears",168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,10:37AM,Apple Makes a Big Announcement That Can Boost Its Revenues,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
