Company,Date,Time,News Headline,Open,High,Low,Close,Volume,Trend
GOOG,2022-02-28,10:12PM,UPDATE 1-Roku is removing RT from the Roku Channel Store in Europe - source,2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-28,08:45PM,Meta Platforms and Spotify Give Investors a Lot to Chew On,2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-28,07:03PM,"UPDATE 2-California issues permits to Cruise, Waymo for autonomous vehicle service",2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-28,07:03PM,Premiers of Baltic states and Poland call on U.S. social-media giants to stem flow of Russian disinformation,2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-28,06:23PM,"California issues permits to Cruise, Waymo for autonomous vehicle service",2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-28,04:35PM,Tech Stocks Roundup: Facebook Sends a Strong Message to Russia,2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-28,04:15PM,"HP smashes profit forecasts, stops shipments to Russia",2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-28,02:24PM,Google Has A Major Problem On The Horizon,2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-28,01:47PM,"Microsoft to remove RT apps, ban Russian state-owned media ads",2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-28,01:19PM,"Microsoft to remove RT apps, ban Russian state-owned media ads",2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-28,12:49PM,"Market check: Nasdaq, Russell 2000 turn positive, Tesla stock jumps",2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-28,12:00PM,Twitter Adds Warning Labels on Links From Russian State Media,2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-28,11:51AM,"UPDATE 1-Lithuania asks Google, Apple to remove Russia's Yandex ride-hailing app",2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-28,10:46AM,"Lithuania asks Google, Apple to remove Russia's Yandex ride-hailing app",2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-28,10:37AM,"Intel, AMD reportedly halt processor sales to Russia amid Ukraine invasion",2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-28,08:59AM,C3.ai (AI) to Report Q3 Earnings: What's in the Offing?,2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-28,08:58AM,"UPDATE 1-Google, Facebook, Twitter must combat Ukraine fake news - Polish, Baltic leaders",2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-28,07:19AM,"Poland, Baltics Tell Big Tech to Take a Stand Against Russia",2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-28,07:02AM,"Google, Facebook, Twitter must combat Ukraine fake news - Polish, Baltic leaders",2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-28,07:00AM,The 1 FAANG Stock to Buy Hand Over Fist for the First Half of 2022 (and Beyond),2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-28,06:52AM,"Google, Facebook, Twitter must combat Ukraine fake news - Polish, Baltic leaders",2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-28,12:00AM,Facebook Curbs Pro-Russia Disinformation as Ukrainians Targeted,2665.68994140625,2712.81005859375,2656.5048828125,2697.820068359375,1483800.0,1
GOOG,2022-02-27,08:35PM,UPDATE 1-Google temporarily disables Google Maps live traffic data in Ukraine,,,,,,
GOOG,2022-02-27,07:58PM,Google temporarily disables Google Maps live traffic data in Ukraine,,,,,,
GOOG,2022-02-27,07:08PM,"Analysis-As Russia invades Ukraine, Moscow battles big tech to control the narrative",,,,,,
GOOG,2022-02-27,05:57PM,Western firms head for the exit in Russia as sanctions tighten,,,,,,
GOOG,2022-02-27,05:49PM,WRAPUP 5-Western firms head for the exit in Russia as sanctions tighten,,,,,,
GOOG,2022-02-27,04:36PM,"UPDATE 2-EU's Breton wants Google, YouTube to ban war propaganda accounts",,,,,,
GOOG,2022-02-27,03:28PM,These Are The Best Robinhood Stocks To Buy Or Watch Now,,,,,,
GOOG,2022-02-27,01:35PM,"YouTube Suspends Ads from Russian State Media, Limits RT Access",,,,,,
GOOG,2022-02-27,11:52AM,YouTube Suspends Ads From RT and Other Russian State Media Channels,,,,,,
AMZN,2022-03-03,07:01PM,Boy George turns Crypto-Chameleon as he embraces NFTs and metaverse,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,04:39PM,Why Albertsons Stock Rose as Much as 20% This Week,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,04:19PM,Amazon Moves to Force FTC Antitrust Decision on MGM Deal,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,04:14PM,Amazon gives FTC deadline in mid-March to act on MGM acquisition: report,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,04:10PM,"Is the Triad poised for second major Amazon fulfillment center, and 1,000 jobs with it?",3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,04:02PM,FTC approaches March deadline for reviewing Amazon-MGM deal -source,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,03:47PM,Amazon Union Has Green Light to Hold Second NYC Election,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,03:05PM,Amazon picks 4 area universities and colleges to offer education to its hourly employees,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,02:24PM,"FSCJ selected by Amazon for tech, health education program",3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,01:50PM,"HPE halts shipments to Russia, CEO says situation completely unacceptable",3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,01:20PM,Amazons Twitch Suffers Exodus of Executives Amid Strategy Fight,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,12:45PM,Amazon Announces Partnerships with Universities and Colleges in Texas to Fully Fund Tuition for Local Hourly Employees,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,11:45AM,Should Teladoc Shareholders Be Worried About Amazon?,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,11:44AM,New Amazon Fresh store to feature cashierless technology,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,11:37AM,4 Reasons Wall Street Loves Target Again,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,11:25AM,Amazon Will Shutter 68 Physical Stores,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,11:24AM,Amazon's (AMZN) AWS Client Bundesliga Offers New Match Facts,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,11:21AM,Amazon kills planned Cincinnati retail store,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,11:00AM,"Salma Hayek Pinault Receives the First-Ever IMDb ""Icon"" STARmeter Award",3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,10:39AM,"Moody's Cuts Russia's Credit, Wheat Prices Soar, Powell Allays Investors' Fears",3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,10:33AM,Is Snowflake Stock A Buy Amid Software Sector Volatility?,3070.6298828125,3075.[phone],2937.[phone],2957.[phone],3140092.0,0
AMZN,2022-03-03,10:23AM,Teladoc: When Valuation Sets a Low Bar,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,10:18AM,"In 20 Years, This Could Be the World's Largest E-Commerce Company",3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,10:17AM,"How plant-based food company NotCo uses AI to understand food, CEO explains",3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,10:03AM,"Market check: Stocks higher at open, Citi upgrades U.S. tech",3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,09:45AM,Amazon increases free college tuition as employee benefit,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,09:27AM,Walmart Beats Amazon at Its Own Game,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,09:15AM,Here's Why Some Stocks Have Fallen So Far,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,08:37AM,Amazon partners with 140 colleges for tuition-free education perk for workers,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,08:18AM,Why Roku Stock Lost 15% in February,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,08:00AM,New Amazon policy lets hourly employees enroll at two local colleges on the company's dime,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,08:00AM,Amazon Boosts Upskilling Opportunities for Hourly Employees by Partnering with More Than 140 Universities and Colleges to Fully Fund Tuition,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,07:45AM,Wayfair Is Down 60% From Highs -- Time to Buy?,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,07:20AM,Would Buying NFL Sunday Ticket Be a Mistake for Apple or Amazon?,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,06:46AM,"Aside From Grocery, Amazon's Prime Directive Shifts Back to Digital",3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,06:21AM,3 E-Commerce Stocks You Can Buy and Hold for the Next Decade,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,06:05AM,2 Top Tech Stocks to Buy for the Long Haul,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,02:17AM,"Amazon, India's Future agree to talks, aim to resolve bitter legal dispute",3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-03,02:15AM,Amazon calls for dialogue with India's Future amid raging legal dispute,3070.6298828125,3075.404541015625,2937.1201171875,2957.969970703125,3140092.0,0
AMZN,2022-03-02,11:37PM,Amazon Workers at Second New York Warehouse to Hold Union Vote,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,11:04PM,Amazon workers get go-ahead for a second union election in New York -organizer,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,10:55PM,Amazon workers get go-ahead for a second union election in New York -organizer,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,10:08PM,Amazon's plan for a KC-area 4-star store appears to be scrapped,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,07:49PM,Peloton Ex-CEO Sells $50 Million of Stock to Firm Linked to Michael Dell,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,07:02PM,3 Bets On An Ecommerce Industry In Correction Mode,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,07:02PM,Petrol and diesel prices: How cost of fuelling up car at the pump is rising,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,06:19PM,"Consumer Spending, E-Commerce, and the Business of Lodging",3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,05:44PM,"Amazon to close physical bookstores, 4-star shops",3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,05:37PM,"Amazon to close all brick-and-mortar bookstores, 4-Star. Here's how the D.C. area will be affected.",3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,04:46PM,Amazon Is Closing Some Physical Stores. All the Bookstores Will Go.,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,04:40PM,"Amazon to close Raleigh store, scraps plans in Durham amid nationwide move",3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,03:31PM,"Amazon to shutter its 4-star, Books, and Pop Up stores to focus on grocery, Go and fashion",3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,03:29PM,Texas led nation in capital investment for past decade  with big tech investments stealing show in '21,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,02:56PM,Amazon Closing Bookstores and Shops to Focus on Grocery Sector,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,02:48PM,Why the stock market refuses to plunge on Russia-Ukraine crisis,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,02:21PM,Amazon to create 150 jobs with new Bessemer City delivery station,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,02:19PM,Amazon store is coming to North Side,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,02:01PM,Amazon shuts dozens of its book shops and electronics outlets,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,01:56PM,"UPDATE 2-Amazon to shut bookstores, some other physical shops in turning point",3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,01:51PM,Exclusive-Amazon to close all of its physical bookstores and '4-star' shops,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,01:51PM,"Amazon to shut bookstores, some other physical shops in turning point",3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,12:33PM,Exclusive-Amazon plans to file criminal case against India's Future over store transfers -sources,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,10:31AM,"Cisco explores ways to sweeten pay as it hunts for 5,000 more workers",3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,08:59AM,Robert Pohlys Samlyn Capital Portfolio: 10 Dividend Stock Picks,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,08:45AM,"Where to Invest $10,000 in a Bear Market",3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,08:37AM,3 Smartest Tech Stocks To Buy in 2022 and Beyond,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,08:32AM,Cloud Gaming War Peps Up With Amazon's (AMZN) Luna Advances,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,07:55AM,"If I Could Only Buy 1 Stock, This Would Be It",3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,07:45AM,2 Top Cryptocurrencies I'd Buy Before Shiba Inu in 2022,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,07:25AM,804 Million More Reasons to Love MercadoLibre,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,07:10AM,2 Big Reasons to Buy DigitalOcean Stock for the Long Term,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,06:45AM,Peloton's new CEO: I came out of retirement to make the company successful,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,06:16AM,"Tourniquets, first-aid kits and lab space: How Boston's tech community is helping Ukraine",3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-02,04:00AM,AWS and Bundesliga Debut Two New Match Facts Giving Fans Insight into Germanys Top Football Players and Teams,3016.97998046875,3059.989990234375,2975.0,3041.050048828125,2366700.0,1
AMZN,2022-03-01,04:46PM,Why Microsoft Has Teamed Up With Amazon,3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,04:26PM,When Is Amazon Prime Day 2022?,3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,03:18PM,Walmart Has the Scale and Infrastructure to Generate Positive Gains,3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,03:12PM,"Hundreds of residential units planned by LakePoint Sports, future Amazon project",3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,02:52PM,Interested in Investing in Restaurants?,3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,02:43PM,Amazon-backed RED Academy announces first class of minority developers,3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,01:15PM,Amazon Tries to Take Over the Grocery Shopping Experience,3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,01:02PM,"HP CEO Enrique Lores on big earnings beat, stopping Russia shipments",3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,12:30PM,"ReFrame and IMDbPro See Slight Decrease in Gender-Balanced Hiring in the Top 100 Films of 2021, with New Report Released on the First Day of Womens History Month",3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,12:28PM,"AHDC acquires Arlandria apartment complex, with an Amazon assist",3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,12:19PM,"VPN deals for March: Pay less for privacy with discounts on ExpressVPN, NordVPN and more",3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,12:19PM,Target Joins Walmart and Amazon in Retail's Big 3,3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,11:08AM,1 Thing to Look for When Costco Reports Q2 Results,3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,11:07AM,Can Celsius Justify Its High-Energy Price Tag?,3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,10:36AM,Sony Merges Anime Franchises Under Crunchyroll Brand,3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,10:17AM,"Target CFO talks earnings, inflation, and consumer trends",3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,10:15AM,3 Disruptors I Love Right Now,3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,10:02AM,Which Company Might Buy Peloton?,3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,09:39AM,My 3 Biggest Stock Market Predictions for March,3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,09:00AM,Amazon Luna Cloud Gaming Service Now Available to Everyone in Mainland U.S. with Unique Offer for Amazon Prime Members,3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,08:37AM,Haul away these 10 bargains in beaten-down quality stocks before its too late,3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,08:20AM,How to Be Opportunistic in a Down Market,3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,08:07AM,"Teladoc Health (TDOC), Amazon Tie Up to Advance Virtual Care",3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,07:38AM,Better Amazon Disruptor: Etsy vs. DigitalOcean,3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,07:00AM,The Ambition Penalty: How Women Are Penalized for Being Ambitious,3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
AMZN,2022-03-01,07:00AM,Tech Sell-Off: 3 Beaten-Down Growth Stocks to Buy Hand Over Fist,3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,2243700.0,0
